t,y,mu_true,split
335,4.294000591143547,4.214941048690992,train
336,4.503153701623967,4.114270007081505,train
337,4.5645755687864265,4.161071427814191,train
338,3.5244322360343108,4.334368233230196,train
339,3.3020481763934333,4.425682454063861,train
340,4.5828617265999005,4.081989027774147,train
341,4.721506583759655,4.127644037128686,train
342,3.628137563356904,4.138449073113573,train
343,3.270614912646662,4.200532615919476,train
344,4.492481478670758,4.442964068167157,train
345,4.598897439821711,4.133478326646446,train
346,4.943610074084938,4.0448128128677805,train
347,4.391597547337509,4.133448761286783,train
348,3.7103512530758445,3.896209601368692,train
349,3.6710366477842866,4.117601958576718,train
350,4.178581096317144,4.1728554504818165,train
351,4.150210696415699,4.299843048358327,train
352,3.70666754626565,4.214201499130058,train
353,5.360643878056633,4.33626605262499,train
354,5.389120987059411,4.496536786023346,train
355,5.099492830821635,4.531468489043921,train
356,4.106203424044161,4.566628622948725,train
357,5.0346897709896234,4.607180108840984,train
358,4.797491523879027,4.477678319130076,train
359,4.67682182919605,4.4555490170940235,train
360,5.057503270748058,4.4326706372261695,test
361,4.8078652883098325,4.490179716879194,test
362,5.010160472067906,4.640153353915738,test
363,4.799826083305082,4.481372941618977,test
364,4.633017291072093,4.46262158707104,test
365,3.7930343543627947,4.684839919219886,test
366,4.61511222360328,4.573301684898001,test
367,4.171868202879891,4.449964182304453,test
368,3.8403896322591216,4.480310111079132,test
369,5.447876199302342,4.60696788965193,test
370,5.473179468428881,4.608681797986029,test
371,5.487636186699383,4.808025886551578,test
372,5.064151692364494,4.936544983936557,test
373,5.7381305544463945,5.062817993970066,test
374,5.151962059469593,5.1459354691686805,test
375,5.596482072669483,5.495083434220593,test
376,4.9175734956596955,5.4643091808906865,test
377,5.36227648933013,5.16378083708071,test
378,5.434611955520489,5.4044189913082805,test
379,4.6844380182475245,5.3357640766647565,test
380,5.326347587407913,5.351946143316211,test
381,5.508513964116886,5.54837874604529,test
382,6.206820398208771,5.308039814886452,test
383,5.567399397027235,5.1202927327705305,test
384,4.885823761748435,4.8801010422027025,test
385,4.88537425359943,4.760980598698889,test
386,4.849032278653537,4.826926089601438,test
387,4.80409727362558,4.905554266023353,test
388,4.405781794228493,4.946995392922636,test
389,4.659554571535316,4.735080510338781,test
390,4.015515866517628,4.388564994843884,test
391,3.7715602631908682,4.3967180326524415,test
392,4.581562534880458,4.325951627606691,test
393,4.5904918233308,4.394859493364183,test
394,3.6067987816133344,4.500152537297374,test
395,4.459546433358613,4.520888752106176,test
396,5.132759407862516,4.634908714912554,test
397,5.198902290477975,4.669290421029815,test
398,5.261718548312654,4.748800126870035,test
399,4.662555740890283,4.6430991374395525,test
