t,price
405,88.71193274487665
406,88.83614788349173
407,89.96245433547259
408,90.74094580545015
409,90.5731838794243
410,89.02398492548058
411,89.1103777894542
412,88.61431825149518
413,87.22668642954875
414,87.26929367123277
415,87.84312667066993
416,87.39791528202193
417,88.55114689986398
418,87.99395546161044
419,87.76031313626676
420,87.72790167350014
421,86.82521395869293
422,87.70128654083011
423,87.77172115690479
424,87.69685967380782
425,88.35505419055559
426,88.3038550165179
427,87.62136381518772
428,88.71416665395103
429,90.1190805960091
430,90.32150098422778
431,94.50567404002099
432,95.32188853656959
433,95.8492685827936
434,96.09481023140357
435,95.67363775984057
436,96.18808813849606
437,96.36486824451033
438,96.84658093372612
439,97.09869550908253
440,99.07095648615257
441,101.82387035054445
442,100.90748418365263
443,101.21282152138258
444,100.63066781832606
445,101.29024252642232
446,100.60612827460555
447,101.23690304559436
448,102.42069434353863
449,103.14582187942314
450,103.51962091276464
451,103.8633250331331
452,103.31075381779868
453,104.01231301759151
454,102.91788835562252
455,102.79974385084658
456,103.05414623174917
457,103.98226517609808
458,104.14451553474824
459,103.66347391638003
460,104.22856069752555
461,104.53271130397795
462,106.17762751268931
463,105.05822857623602
464,105.65200975203153
465,105.91537392944024
466,106.74067711988171
467,106.98509786883896
468,107.12885816041143
469,106.74449725151611
470,107.18515763458252
471,107.93625932417581
472,108.97637628825746
473,109.6310081208383
474,109.92124519904326
475,108.43758633410343
476,107.44073401707519
477,106.69172553772044
478,106.59243198267126
479,106.90384443673955
480,106.6699130478712
481,106.50368473165537
482,106.68624875440563
483,106.94536283484031
484,106.20813117033427
485,106.25188025261349
486,108.81701702228158
487,110.0402837893543
488,109.86220910104716
489,108.20601723989427
490,107.46027558527005
491,108.38977520297337
492,108.14703203604117
493,107.90789580440591
494,107.47362204314284
495,107.19648850913086
496,106.4542143188248
497,106.80361740511492
498,106.79263063247517
499,106.98612799205382
500,109.13487548546941
501,108.42179257720832
502,108.56520449815743
503,109.46944626114016
504,110.07615596007567
505,109.53157674289189
506,110.57639383817512
507,111.58557597603385
508,111.44527877005899
509,111.92378594612956
510,111.50004381304794
511,111.7194858907983
512,110.72308342614477
513,107.42511604555473
514,109.5390747251481
515,115.00962777068749
516,115.05681975974376
517,110.3067969633672
518,109.27094939667195
519,112.48118567637005
520,110.62399103645866
521,110.63234109577502
522,108.55071501645142
523,111.60274159179426
524,109.15908401507595
525,108.70382952598912
526,112.79936953531897
527,114.75481743906725
528,114.46876038926787
529,114.99764180148834
530,114.27587764225552
531,112.8455063591451
532,112.1814197264548
533,108.93876229104853
534,104.93474189803761
535,106.9423540871473
536,109.05601559443252
537,112.1308782528839
538,109.40828382081438
539,109.8658346898174
540,109.43850027176293
541,110.22761112202856
542,107.43203792166955
543,108.21475685929602
544,109.27458925308282
545,110.2354925341088
546,111.85919956311636
547,113.33244436178487
548,112.26842807776383
549,112.2364849113596
550,113.26427479937283
551,114.77820694344429
552,114.455108252865
553,115.82424111782268
554,118.35185591462785
555,117.40702946912181
556,116.71744713336554
557,115.88184201649443
558,115.40170047872375
559,115.9468584723369
560,117.78543138757884
561,115.56506115621039
562,113.76266307989376
563,110.81430136580698
564,110.94348599975667
565,111.54267561266107
566,111.35614048928011
567,109.65423472238824
568,111.47216733067333
569,110.99014855351383
570,111.33302665448434
571,111.84294923843217
572,111.59215385899648
573,111.9109714751294
574,111.72023273062833
575,110.61698560568477
576,112.17371457384802
577,111.80378205497922
578,111.2376281209456
579,111.45556309755162
580,111.42325153883928
581,110.95647605464254
582,111.3228049091846
583,115.15615014102913
584,114.54245006274182
585,115.43386285773568
586,116.90864878392084
587,116.9730033329517
588,116.33284861248745
589,116.14424605948612
590,114.6848256541081
591,113.28847106257483
592,113.58506978177381
593,114.41321578504196
594,112.69148651468271
595,112.14513680078772
596,112.20273896126565
597,110.34779248967558
598,112.44872330666549
599,114.45989441518765
600,115.70787056076452
601,116.2093635184171
602,116.70846629097224
603,115.57641503695619
604,114.61317757981581
605,116.03128949748371
606,116.78128693857653
607,117.30258306358334
608,117.22639052096868
609,116.28624124336879
610,116.25222729043256
611,115.31570876328065
612,113.49267802989043
613,113.27650836476109
614,111.78631012813214
615,111.9112049392763
616,112.06087219964354
617,111.37256227333998
618,110.27723236356802
619,110.51626646671366
620,109.39853052636941
621,107.84495223724728
622,108.94484752262863
623,109.64999773744763
624,108.35606626782719
625,106.49464663482861
626,107.14115017635355
627,106.01845706369505
628,106.88171996807687
629,106.99392079763585
630,107.12997883614936
631,106.81924483279434
632,106.71908675685195
633,107.18913521736006
634,108.71598743110262
635,109.32655027785607
636,109.79615822472219
637,109.50113572169067
638,108.4798181922737
639,106.77705741835285
640,107.65672197885172
641,107.27996560690238
642,108.4852093498772
643,107.4369536861371
644,107.82627463625202
645,109.98619762930113
646,109.35012792273291
647,107.20221030528107
648,107.17710666617697
649,107.51409227130854
650,108.67235339495826
651,107.70260330223422
652,107.38502040139475
653,108.36813636607592
654,109.45418730380214
655,110.08587637827453
656,109.82946628305226
657,109.58916099107967
658,108.2102032161534
659,108.20055521327234
660,109.58435882556653
661,109.50488027208176
662,110.80325032056851
663,112.15368019170964
664,111.665400759641
665,112.98811426871416
666,112.44394890841367
667,112.69095899684163
668,113.31245627584727
669,113.63481908093533
670,113.43336904699687
671,113.02495471131489
672,111.69594769022369
673,112.17239634475065
674,112.60601492533371
675,112.95090897871628
676,112.80640030506986
677,111.58153109883582
678,113.17036163958076
679,113.49839856948252
680,112.89896142577666
681,113.3894930744994
682,113.3774200765034
683,113.29003964892865
684,113.49162653877083
685,113.06978242624506
686,113.21479030528776
687,113.16980010579289
688,113.25066158950803
689,113.29804101102361
690,113.55101212305792
691,113.46740703296472
692,113.27545755788265
693,113.51517690717515
694,112.99938271424818
695,113.35621588816443
696,113.17961293303371
697,113.18480360165806
698,112.74805354868309
699,111.8314762894904
700,112.22395148458872
701,111.30076844258086
702,111.65083462554554
703,112.62535384114392
704,113.00988938908776
705,112.21744493954131
706,111.90379494663193
707,111.52204093734368
708,111.70967752441847
709,111.647483204757
710,111.10740159706079
711,110.23268950537026
712,109.87939438239532
713,110.51157704214924
714,110.78078510184469
715,109.38385678271901
716,109.47895582747749
717,109.1425185863767
718,109.47905760989511
719,109.90349366728074
720,108.60263497974162
721,110.35227236965963
722,110.31380884735013
723,110.29854957262293
724,111.12547402966571
725,109.21961004786505
726,108.15452565004485
727,108.64958880930138
728,111.09899881498167
729,112.94375978847316
730,113.56204181414502
731,116.38716544660248
732,118.26760861257767
733,118.83307172202984
734,119.79535297176318
735,121.6581499307182
736,121.18444136887707
737,121.00295178377891
738,120.36029873288373
739,118.58734852027936
740,117.82494623320574
741,117.2593892774092
742,119.39593944291798
743,119.42557436543409
744,120.3828989237
745,120.53514982948079
746,118.89344007721503
747,118.37763747220806
748,117.70811836938408
749,117.76041361658152
750,118.89091304451026
751,118.5771835787499
752,117.92618160857751
753,117.85062788446503
754,118.26361326103341
755,117.62006582558125
756,116.22653068197761
757,114.72230657077496
758,116.47610559864283
759,111.30227786088973
760,109.64838888000818
761,109.81578089042958
762,106.84021683737213
763,107.02490378428674
764,105.96612339317329
765,107.16560162265152
766,106.14508447306525
767,107.52912140990072
768,106.06700611816639
769,105.90970397029871
770,105.36757963623016
771,104.41668202151351
772,103.92363963984512
773,101.35732333019432
774,102.68140660671254
775,100.94874168957884
776,94.63063741654328
777,96.82410400229018
778,95.56008951553781
779,96.44022149197853
780,96.97902078130947
781,96.98902759822154
782,98.0889675191577
783,96.34752117083323
784,97.81974909175646
785,95.49327235010009
786,96.90078689160183
787,95.73530350146545
788,95.28911375439847
789,95.64417303725965
790,96.6108380453835
791,96.294705239165
792,95.46111152949086
793,95.09245962010976
794,95.75807651683998
795,95.40142615490616
796,95.05568589188327
797,94.69549138448076
798,95.48284369751526
799,94.29595497588853
800,93.32595009372724
801,92.84962725922477
802,93.41063620895572
803,92.6833732661726
804,93.24650216121908
805,93.9701634855497
806,92.80774629942873
807,92.38889986873772
808,91.10414403615415
809,91.0061348870557
810,90.92125202908449
811,91.40883114517892
812,90.95171994780027
813,90.92083974426411
814,91.68837748943733
815,93.16727087350756
816,93.13398298660206
817,93.04788429498244
818,93.97198920238186
819,93.95142842033718
820,94.66883428172316
821,92.99575530608335
822,93.04266046759582
823,91.00171367591494
824,90.9494499472137
825,90.7537910160499
826,91.25237823683683
827,90.69591441144766
828,89.67896216937635
829,89.60453135930344
830,90.98397690928097
831,90.61013447096721
832,89.2936371691935
833,88.67911097682263
834,88.40175312852747
835,88.5828712466213
836,88.5443207480618
837,88.9464580121197
838,87.87494252329522
839,88.00689323486019
840,88.11957940090156
841,88.12071294834772
842,88.20527905690608
843,88.44056532322847
844,88.91699441222788
845,88.70675583566397
846,90.48166056775455
847,89.52925401500939
848,89.41922462463717
849,89.75270219004966
850,89.91409394317094
851,88.2755934570023
852,87.60283448502837
853,87.32537013426447
854,86.4061165436998
855,87.34531054847677
856,88.69237308246818
857,90.78001794252727
858,91.80406286400591
859,91.82103688610685
860,92.45876599715012
861,92.85452969827803
862,95.39634276942728
863,94.68902931422276
864,95.05586012373428
865,95.02012036961418
866,94.84098166883447
867,95.17492462397529
868,96.10820685542612
869,98.30884688831657
870,97.91740073612017
871,96.64465116116621
872,96.1955340929102
873,95.65465170499161
874,95.50183205279853
875,93.8828013624575
876,93.85091815470969
877,94.01124009405883
878,93.50533153964922
879,92.0418978888104
880,92.4039050507836
881,92.01898474500567
882,91.70832049855119
883,92.61536811785804
884,91.56600836759917
885,90.40833065247726
886,90.67736117761169
887,90.48348740941383
888,90.47821781798407
889,90.06765900637807
890,90.62350975158425
891,90.09757058051277
892,91.21734422363116
893,90.66001372909935
894,91.97204939130845
895,93.3063504867014
896,92.85754267528048
897,92.80620700947256
898,92.74383229535836
899,92.67274392566564
900,92.1676764893308
901,92.27928421677389
902,92.27779627477308
903,92.70483404590618
904,91.99032137820795
905,91.95231555874837
906,90.56593202985607
907,90.13852486097949
908,92.21898996891565
909,92.54866175179072
910,92.15637208604417
911,92.23737343479179
912,93.00415966773924
913,90.67165491790108
914,90.64670694547404
915,87.94281773868103
916,85.47685217501667
917,86.10118030355821
918,84.71765570507289
919,86.17750454842835
920,85.20493983674497
921,83.60083432341408
922,84.41392459707546
923,85.37728273712072
924,84.84297644104089
925,86.13690141867752
926,85.0082736681796
927,88.03306961705746
928,86.15950902875659
929,87.49832531339081
930,89.31175009646735
931,88.91059284639711
932,87.42078467697543
933,90.47860562204956
934,90.4762714876352
935,91.86121001339376
936,92.64465338134376
937,95.68756068016157
938,95.02484248092736
939,93.70583715823656
940,94.55730612718062
941,91.42278564504349
942,91.59040816591408
943,94.98908613931684
944,98.86668832413979
945,96.01273840695643
946,98.80543306296697
947,96.16054985899673
948,95.77926731881878
949,95.64792617357274
950,96.10964827062189
951,97.36137548136941
952,97.6878979004719
953,95.4297208174183
954,95.77046778410181
955,94.32340598189938
956,95.9149743712832
957,96.24601603530375
958,95.92677410864715
959,94.950589946648
960,94.16660386554233
961,97.37189691483182
962,97.17092988187666
963,94.5617947773674
964,96.4420912390121
965,95.75725308050872
966,94.75233576686915
967,95.72344991033997
968,94.8769884722559
969,97.13910282983764
970,96.5041910020816
971,99.00636736981296
972,100.31731315301411
973,102.15095567483583
974,102.32415435491377
975,102.05931920491325
976,101.87220047522247
977,101.18918475696113
978,100.33667956315
979,101.5476794771601
980,102.08608879479087
981,102.13636531354508
982,103.28789230381228
983,104.10326286943948
984,105.78202928203109
985,105.35778800490583
986,105.99142447077263
987,107.76511169617902
988,106.44153983940382
989,106.56275482455766
990,108.25882703353061
991,109.41266723540556
992,109.62443042373131
993,111.9667756808616
994,111.53201512998537
995,110.93318292563892
996,108.33126256465142
997,107.02045218430976
998,107.70477126615631
999,108.92777554201227
1000,107.89635106341365
1001,108.16116456157481
1002,106.59220725243593
1003,107.94579595183112
1004,109.65671022142745
1005,109.38964504200935
1006,110.29402952303924
1007,110.4534952793173
1008,110.53585683982857
1009,110.62251390619357
1010,112.97094433081665
1011,112.4878821718132
1012,112.95640707858372
1013,113.55856961539928
1014,110.74832475524894
1015,112.45656635519394
1016,113.01832496318008
1017,112.0397568175203
1018,112.05299990837165
1019,112.49235282896271
1020,112.42541386258989
1021,112.0182002098551
1022,111.43337602202648
1023,113.17414175013654
1024,111.74630035186368
1025,111.33646965991171
1026,111.64431389082618
1027,111.59059876776945
1028,109.3009058489433
1029,111.50796098908427
1030,109.15837326549871
1031,109.35779182426543
1032,110.04813313726018
1033,109.74140222124372
1034,110.19734250194406
1035,107.93200798984743
1036,112.20433027979688
1037,112.76342015753036
1038,112.59522744659851
1039,113.21010381308108
1040,113.55998467680647
1041,113.59175329976419
1042,113.33043673260006
1043,113.2601182447176
1044,115.84819118579787
1045,118.04292941425064
1046,117.70315098525876
1047,117.07503722910091
1048,117.93973134121569
1049,119.33714777263269
1050,117.98271765007343
1051,115.11693155830778
1052,113.29996148448802
1053,112.55112263620761
1054,113.25203890661169
1055,113.09668281783931
1056,113.71022434175724
1057,111.92243636221377
1058,113.67619555828622
1059,116.48444367467485
1060,118.19902044858985
1061,120.95848230887051
1062,120.60541773765179
1063,119.2098576235678
1064,120.0707775718481
1065,119.98163627638496
1066,120.27773021779448
1067,120.42345903733775
1068,120.78689186018343
1069,119.32734351660987
1070,118.33786712982126
1071,118.30906040256272
1072,119.1640776289653
1073,118.70685628377431
1074,118.80108964989383
1075,117.17397992212142
1076,117.4245257902433
1077,119.24959161853745
1078,118.88852138815858
1079,117.63819152831041
1080,119.04605327737765
1081,119.2206143344672
1082,118.34120477188893
1083,118.13985810682594
1084,120.7731826216869
1085,120.90198782834972
1086,122.15973631214372
1087,122.70065826555378
1088,123.10763334351084
1089,122.52257433802416
1090,123.54316617497044
1091,124.54020388594603
1092,123.20137109003113
1093,122.95689687584527
1094,123.87204245993951
1095,124.35262261939313
1096,122.86504622451272
1097,123.49536810764872
1098,121.6135985570518
1099,121.27860155781258
1100,122.76322023251926
1101,121.95236248354735
1102,120.2079911446162
1103,120.55992458060507
1104,119.7897748087785
1105,119.29473095112316
1106,114.39452187891371
1107,113.84573139160577
1108,113.97220506478062
1109,112.23311439590174
1110,110.65010801036807
1111,111.28432351103098
1112,110.17085838319174
1113,111.31364238143284
1114,109.97388475162893
1115,111.09070001770603
1116,110.99199104312866
1117,112.48167353032532
1118,114.12527576710936
1119,114.02090555869529
1120,113.90534350582573
1121,113.03119162100406
1122,116.05933146404863
1123,116.48084912676549
1124,116.41999562224608
1125,116.84895105574225
1126,115.80497862630227
1127,113.78959320218203
1128,112.88906606737987
1129,113.00561432329472
1130,112.04241687366248
1131,112.06717394701688
1132,112.93502818510257
1133,113.25424520294325
1134,112.69596524632502
1135,112.9600084597355
1136,112.49223746605763
1137,110.86974533095997
1138,110.45881810935599
1139,110.77933057900424
1140,111.08707308866165
1141,112.70443253847624
1142,113.04590530444973
1143,113.29745669363828
1144,113.9204661287641
1145,112.64137287315252
1146,113.6770978803326
1147,112.88231690775004
1148,113.98656830245291
1149,115.02074248743466
1150,114.84241930743633
1151,114.67068469425226
1152,114.30868775918516
1153,114.36093864467716
1154,114.84190386258439
1155,116.29041579518254
1156,118.24663421279608
1157,120.35526523094502
1158,119.81745248743056
1159,120.38192847163202
1160,119.8396590277587
1161,120.71313848253848
1162,120.89121548546441
1163,122.16647708746864
1164,120.7151460829063
1165,120.37971233189081
1166,119.75267064775304
1167,119.56580272769935
1168,119.95672467953491
1169,118.36562045342318
1170,118.40120623548079
1171,119.05135407328227
1172,118.06431377061897
1173,116.49776431321126
1174,115.79722333533171
1175,114.95118041230316
1176,115.17111794980657
1177,115.90849701240148
1178,115.8700769476893
1179,116.2852748213402
1180,116.8823279926338
1181,116.67392161753347
1182,116.10027966693795
1183,116.31613493335125
1184,117.8108474653902
1185,117.35752151919765
1186,117.85808263299415
1187,118.78141744719042
1188,118.78859443693095
1189,118.9434510376034
1190,118.64976989132138
1191,118.7807133765831
1192,118.98261309746059
1193,118.97304282730754
1194,119.10366839248991
1195,118.34041577459612
1196,118.22868941571201
1197,116.39416230216348
1198,117.2292052589954
1199,117.14852189598228
1200,116.13961705617832
1201,115.665043246438
1202,116.4400097397273
1203,116.80071207840498
1204,117.01954963768047
1205,117.39950207556112
1206,117.31831110679379
1207,117.48281578821596
1208,118.01461796368235
1209,118.17298913828004
1210,118.01497674584233
1211,118.35322661422518
1212,119.30653452967644
1213,119.89607962263331
1214,120.65214720884295
1215,120.09217711362493
1216,118.50554079315776
1217,119.18255477571185
1218,118.73670522966653
1219,119.18392160578823
1220,119.60532815035998
1221,120.72793091239953
1222,120.04326771981393
1223,119.85047666935154
1224,119.1531439014708
1225,119.11361723093059
1226,120.06249725877778
1227,116.72645054123643
1228,115.90560453099768
1229,115.72936703710961
1230,115.88567756660714
1231,115.86858919629408
1232,116.5038799878652
1233,117.99877997873882
1234,116.58581063554831
1235,114.47796466702171
1236,112.80200654668278
1237,112.41256287526637
1238,112.3317482835364
1239,113.44263012616547
1240,112.52086429045316
1241,112.15012015989481
1242,113.9896997529837
1243,113.03037646055782
1244,113.7727369823955
1245,113.30183676551762
1246,113.38149782093177
1247,116.06019395389274
1248,116.44090023174498
1249,117.4724453270765
1250,117.0747120002686
1251,120.42843371619139
1252,119.07510901699563
1253,118.59930259579927
1254,119.29596135937194
1255,118.33651376386565
1256,118.71742180528257
1257,117.0747388348509
1258,115.50901400900429
1259,115.28295668504403
1260,114.95222417739019
1261,115.38978415159653
1262,114.08302631372975
1263,112.2472509419524
1264,114.00645804756763
1265,115.24103655423814
1266,116.05320181900592
1267,115.69632985230317
1268,118.5355836573567
1269,118.9911931796054
1270,118.09935608146908
1271,117.95774427652547
1272,119.74405664815677
1273,119.9409571350528
1274,120.03625702490741
1275,117.0523684535608
1276,121.00501624194746
1277,120.58798515943079
1278,123.15076206862929
1279,123.7647706733463
1280,122.10329420406796
1281,123.89184202855984
1282,123.50666926591964
1283,123.23823181545394
1284,123.54878554751842
1285,123.0789911874783
1286,122.19949889664541
1287,126.27878149438328
1288,127.05544351477727
1289,126.46744434098704
1290,123.14108152387713
1291,123.28447522894912
1292,121.87906346155562
1293,123.25318144607229
1294,122.67176773923953
1295,124.09405472694355
1296,122.16328925705386
1297,122.00314497283296
1298,121.03942876204769
1299,122.1103153035002
1300,122.79659027513847
1301,121.9500336221457
1302,125.07033179761899
1303,123.64139839839994
1304,123.56113300427234
1305,123.76047138395634
1306,125.54295801061176
1307,125.49196391211224
1308,125.53064204866135
1309,125.40207338478024
1310,125.61481972165669
1311,125.23764064619772
1312,126.8733217549598
1313,126.9201843362533
1314,125.46916763107387
1315,125.1202146398347
1316,124.90098799540431
1317,123.96616551627861
1318,123.44036669356994
1319,123.78798511816242
1320,124.56405001613152
1321,123.4803695459388
1322,123.06033461184802
1323,125.2020026903655
1324,122.31831532229889
1325,121.16037103166941
1326,119.90120867478389
1327,114.18002039732662
1328,114.14482452022405
1329,114.27762618574772
1330,114.15293193794618
1331,114.36752352791714
1332,118.07631276898573
1333,117.34601873158354
1334,119.77014423406969
1335,121.58383004292126
1336,118.17841393955362
1337,118.03238042680191
1338,114.62478406238962
1339,117.42511195054625
1340,117.95101485658618
1341,118.4735836100702
1342,119.64366255570211
1343,119.84137279225897
1344,122.05153885854874
1345,123.46455712201814
1346,123.20806386408417
1347,123.68833780786848
1348,124.58974421102447
1349,124.95278254699274
1350,125.80999658518495
1351,125.66543645264355
1352,125.74762195444433
1353,126.45416500797157
1354,128.31580864683465
1355,129.1052071497359
1356,129.0397036970948
1357,128.03047908661196
1358,127.80687619362443
1359,128.47777331402978
1360,127.99650923180596
1361,127.3762763469616
1362,128.56888075062474
1363,128.53303407273484
