t,logret_pct,split
208,-0.30696122598438885,train
209,-1.079121562648529,train
210,-1.2423304586157768,train
211,-0.8082387805338782,train
212,-0.0496962054606355,train
213,0.04027066715701208,train
214,0.06288334840398468,train
215,-0.29464439851904806,train
216,-0.5329301452692077,train
217,-1.3158538217876083,train
218,-2.179835873895182,train
219,-2.2054498174854142,train
220,-1.8899397971805145,train
221,-1.4360839049770522,train
222,-1.0329716988591535,train
223,-0.8242258702653174,train
224,-0.5722627445437685,train
225,-0.43186438890876666,train
226,-1.6220867776583028,train
227,-1.4782711038093876,train
228,-0.2780858712523459,train
229,-0.1638956890025869,train
230,-0.5466159879980589,train
231,0.4420683361765213,train
232,-0.13403479185788655,train
233,-0.28449104846188106,train
234,-1.2844160009558747,train
235,-1.9122395555791414,train
236,-0.828599125301923,train
237,1.064777847080254,train
238,1.3140717730022793,train
239,0.40986357567466775,train
240,0.15621940617461863,train
241,0.3489079840555158,train
242,0.3028940597335969,train
243,0.32390778061540676,train
244,0.09277844430769994,train
245,0.12618217404895057,train
246,1.498316632822539,train
247,1.7032775463835592,train
248,0.6395176259738381,train
249,0.7590621334522142,train
250,0.8867570436856702,train
251,0.11882000261602899,train
252,-2.60703314420193,train
253,-1.062241105498534,train
254,-0.2319065185118772,train
255,1.2130731493657256,train
256,2.3985690223820892,train
257,1.3993765911165055,train
258,1.8636715085282665,train
259,-0.2645093920240006,train
260,-1.0244367676729842,train
261,-1.55203795405818,train
262,-1.7009091366256401,train
263,-0.7036993225795298,train
264,-1.9212179444250848,train
265,0.19144020330025252,train
266,0.9348004415339192,train
267,0.9291807969768257,train
268,1.7297341158971968,train
269,1.0409820443084927,train
270,-0.43754583152611937,train
271,-0.06623878145599447,train
272,0.13816462104663924,train
273,1.2833391892222152,train
274,1.6884847891524755,train
275,0.2717205739560163,train
276,-0.601355445747189,train
277,-0.45661657689658786,train
278,-0.748584191968808,train
279,-0.9231904675724194,train
280,-3.0204301232245054,train
281,-2.506256941912709,train
282,-0.9043504779732222,train
283,-0.4551635611279917,train
284,-0.1608728934659919,train
285,0.4275937589022961,train
286,0.07300858350925743,train
287,-0.3673421891743813,train
288,0.8501791648158433,train
289,0.5159145820452937,train
290,-0.3406706427954765,train
291,-1.0614849509148871,train
292,-1.1644727688096412,train
293,0.34948257354504314,train
294,0.5497182723172239,train
295,0.36309433095562615,train
296,1.3347862800831414,train
297,1.4188740168597729,train
298,1.0765474984537682,train
299,2.30064462379195,train
300,2.5428668389325386,train
301,1.5426537288152824,train
302,1.5163311528961494,train
303,1.2946491967174945,train
304,0.36395843340530587,train
305,0.37949553033930816,train
306,3.220449307973926,train
307,2.809282597078932,train
308,3.435134720251449,train
309,2.895312761554981,train
310,1.1954021872166138,train
311,1.7167990337883607,train
312,1.6754377384143169,train
313,0.7491174337878219,train
314,1.0269932059102431,train
315,1.7893917886964583,train
316,2.1436078027906915,train
317,-0.0021935331366915493,train
318,-0.5221515999954605,train
319,-0.23618727520906024,train
320,0.0689183387865339,train
321,1.073525182707692,train
322,1.0419837696484562,train
323,0.11036890464172103,train
324,0.41273283223552937,train
325,2.0884295264468777,train
326,0.41206012012865456,train
327,-0.20883845861073294,train
328,-0.04786928093989147,train
329,0.3997653101069053,train
330,0.8924494726118625,train
331,0.73077100290021,train
332,1.462022953058478,train
333,2.627094966216891,train
334,3.1178483707603175,train
335,3.499937361151184,train
336,0.9077178242529954,train
337,-1.032872765356375,train
338,-0.8640119873425917,train
339,-0.5319581090877276,train
340,-0.4078187000604814,train
341,0.18144388735565256,train
342,-0.6611926937477725,train
343,-0.2983986687908612,train
344,1.2290899138611429,train
345,0.8488825440530253,train
346,0.6973701403369351,train
347,2.087515354894968,train
348,0.4184112345076684,train
349,0.1594782353918593,train
350,0.34307477053988117,train
351,-0.3094620331538749,train
352,0.1374835690491455,train
353,0.7720817452986571,train
354,1.129356265874129,train
355,1.355154343614241,train
356,-0.3695048188884064,train
357,-0.2878670672558259,train
358,-0.6943714466699219,train
359,-1.535228620337482,train
360,-0.8182300115283555,train
361,-0.4074670391101811,train
362,0.054496929051292636,train
363,2.1289687914248194,train
364,-0.6872422697015527,train
365,-1.5121768012103558,train
366,-0.5915746257074038,train
367,-0.6807932157891436,train
368,0.06620008342255707,train
369,-0.14330169848246432,train
370,0.44122050564718146,train
371,1.7368257403311702,train
372,2.151016929105353,train
373,0.4762913025841065,train
374,0.18278633658694873,train
375,-0.9006252803584627,train
376,-0.9372776130427755,train
377,0.006781523314249293,train
378,0.1165419705961465,train
379,-0.023484084643574234,train
380,0.9637520211254978,train
381,0.1998614973727004,train
382,0.5224793449297481,train
383,-0.4025107772200913,train
384,-0.6342230094438615,train
385,-0.6648031798903048,train
386,-0.3504320255096028,train
387,-0.028397747230331616,train
388,0.12373290614977779,train
389,0.3818581508452928,train
390,-0.171709620411121,train
391,0.04533449554926158,train
392,-0.2852212897468066,train
393,-0.3351408806646983,train
394,0.4244121347055445,train
395,1.0387157843926533,train
396,0.17331516718717987,train
397,0.49244306447977026,train
398,0.7114070693076714,train
399,-0.0599702877500258,train
400,0.1485680744842372,train
401,0.09916870596640538,train
402,0.2217082273099134,train
403,-0.7867654414451397,train
404,-1.9742239967806066,train
405,-1.1942739836897958,train
406,-0.9796158789469012,train
407,0.32808431866256565,train
408,-0.3847144430899588,train
409,-0.8162491000129042,train
410,-0.1195273158599905,train
411,-0.24478899466859097,train
412,-0.2268754428135355,train
413,0.101935102832947,train
414,0.6147227453750254,train
415,-0.9651988737138026,train
416,-1.8823214629598808,train
417,-1.4223063998086556,train
418,-0.3434621851521738,train
419,-0.28424809375508814,train
420,0.24372268032160113,train
421,0.48032292201207644,train
422,0.6353208378881035,train
423,-1.612731019342235,train
424,-3.233581150456488,train
425,-3.5775820777647773,train
426,-1.801360749188783,train
427,-0.7386230868441072,train
428,-0.21667702964876032,train
429,0.2913872601486799,train
430,1.8515439570525558,train
431,1.2307204959969713,train
432,0.5685453217208334,train
433,1.575207169733966,train
434,-0.525413472067509,train
435,-2.9115637135785204,train
436,-1.773780869754342,train
437,-1.6335068375194768,train
438,-2.317750584812064,train
439,-2.842264674324138,train
440,-2.899251646422097,train
441,-3.7897780813577073,train
442,-1.0418330437460286,train
443,0.7729200210283832,train
444,1.947037233753845,train
445,1.925422735110352,train
446,2.762325155002322,train
447,3.0256850967809807,train
448,2.313376996136415,train
449,0.9134857340924781,train
450,0.10123286130495072,train
451,0.9260906162003735,train
452,-1.0013867145951563,train
453,-2.3418908734792057,train
454,0.38934289134783595,train
455,1.2830261232730522,train
456,1.1147719872023334,train
457,5.4200148393321985,train
458,6.57939246899433,train
459,5.530063321209096,train
460,3.530707245384352,train
461,3.555429165763323,train
462,1.788552797488323,train
463,2.4020409840830577,train
464,-1.7057077036229145,train
465,-2.7112442195864617,train
466,0.052116072819949365,train
467,1.3267321101547533,train
468,0.48073192914509577,train
469,-1.0075238211480813,train
470,-1.3159762924339928,train
471,-0.3631005411668663,train
472,0.15836202408113492,train
473,-0.6539295770015242,train
474,-2.038532373057193,train
475,-1.3976003272400512,train
476,-1.403475484855966,train
477,-1.1795174347172719,train
478,-0.9671816988141265,train
479,0.3592834369618826,train
480,-0.7388412996807479,train
481,0.18573841504110827,train
482,-0.9924477897428458,train
483,0.9545305932337584,train
484,0.7929741321708055,train
485,-0.6009403525821629,train
486,-1.7861867988349898,train
487,1.1831868869371076,train
488,2.212938948939547,train
489,0.8929042793758856,train
490,2.3421131886602575,train
491,3.4815460313931887,train
492,2.494073331630057,train
493,2.330604692641487,train
494,2.0087035742213777,train
495,1.379323263608026,train
496,-0.2624748035545902,train
497,-0.31664735483177026,train
498,1.866243861152743,train
499,0.46470748051847577,train
500,-0.16047252941073162,train
501,-2.450694695482166,train
502,-2.389472865527467,train
503,0.33056338542492875,train
504,3.3496811631659176,train
505,1.9644271824734543,train
506,5.327782931313373,train
507,-0.9804868439032123,train
508,-2.0609653481072097,train
509,-1.6334855109326203,train
510,-2.142972113424133,train
511,-1.9364563329424762,train
512,-1.7322667139546568,train
513,-3.0366776445139307,train
514,-5.964814589302278,train
515,-3.730177033078058,train
516,-2.0436755573243186,train
517,-0.8859648066877118,train
518,-0.6815468801870002,train
519,6.073176936408836,train
520,3.886431829879617,train
521,1.7996705253254155,train
522,-0.7585717120043476,train
523,-3.0185520670118335,train
524,-5.357587184684431,train
525,-3.852424791529628,train
526,-4.735124729255107,train
527,-3.0117474552146106,train
528,0.10297623438720903,train
529,2.0576905359015485,train
530,3.58113917695088,train
531,1.680279951551173,train
532,0.12299492042252393,train
533,-0.6217250331891646,train
534,1.7837382779688988,train
535,2.8423202518533337,train
536,3.1471094544459057,train
537,4.5703894560652785,train
538,5.259309528739057,train
539,2.8886972581938104,train
540,1.72599472264191,train
541,-0.7331123159451076,train
542,-0.047372357278032864,train
543,-3.6378864887669984,train
544,-3.6727334011955457,train
545,-3.277640943154978,train
546,-3.9520614608855573,train
547,-3.022524079630168,train
548,-3.9732036710292267,train
549,-4.720396121361136,train
550,-4.6200924229051035,train
551,-5.091419619587795,train
552,-2.1130717499698535,train
553,-0.3694733773538789,train
554,-1.8282346873663475,train
555,-2.6209851616993,train
556,-1.8017680268256568,train
557,1.2663196763317905,train
558,3.2556342838820607,train
559,1.0125350474759105,train
560,-0.9157755343026472,train
561,0.8328696325602517,train
562,-0.3966276173667477,train
563,0.183844451770645,train
564,-1.6499934172671842,train
565,-1.0380688818166455,train
566,0.5246245477078124,train
567,0.0877039725661375,train
568,-2.5448084128579755,train
569,-3.9704719214246635,train
570,0.8180956449562902,train
571,6.362541851430495,train
572,6.437240511286483,train
573,4.676973259239608,train
574,3.1795950891843545,train
575,0.2294932839795053,train
576,1.2132552175573281,train
577,0.8993749937351166,train
578,-0.5071975101487636,train
579,1.5675950425796294,train
580,0.2675905340371524,train
581,-0.6945480064357886,train
582,0.14854365364068678,train
583,1.979218611693563,train
584,1.626712911549938,train
585,1.981671112754636,train
586,0.24022637219747742,train
587,-0.11257559054060595,train
588,0.6099156917095324,train
589,0.3162059313411981,train
590,-0.15159720044230135,train
591,0.3390809051077679,train
592,1.2135991903598606,train
593,-0.3844155206655755,train
594,2.2874611965571447,train
595,2.452996036831833,train
596,3.1012214879381874,train
597,6.367349690988047,train
598,2.1292383756848747,train
599,2.851286852964103,train
600,1.2840525824588724,train
601,3.3568629091531936,train
602,2.848011079450199,train
603,2.3714230964695626,train
604,3.2574385167529627,train
605,1.2272048161167124,train
606,1.01166036327071,train
607,0.736507556462239,train
608,0.8146068038823907,train
609,0.9950336114280195,train
610,0.9139373377474417,train
611,-0.15978170384625257,train
612,2.206317566303158,train
613,1.0814384184917023,train
614,-0.22707025709714507,train
615,0.24850468085317556,train
616,1.0995010529612168,train
617,0.8150508435814943,train
618,0.414808177292576,train
619,0.8411974605967305,train
620,0.8560669242090098,train
621,0.36581291144035893,train
622,1.257361228854009,train
623,0.8747350236009329,train
624,0.5120000878270162,train
625,0.8676792285329193,train
626,0.9798257946012903,train
627,1.0952882717204107,train
628,0.5967376881445843,train
629,0.7215039540839537,train
630,0.3667295629199611,train
631,0.4113605734927943,train
632,0.7101724897797992,train
633,1.685125644748392,train
634,0.6518862392341024,train
635,0.4569573944709713,train
636,0.5946996633291514,train
637,0.18999585230896562,train
638,-0.41567086257632213,train
639,-0.5019548610699961,train
640,0.21382896796961667,train
641,0.5781078319808698,train
642,0.8857046259350622,train
643,-0.4371390667670172,train
644,-0.2777416160517103,train
645,-1.1773838101082863,train
646,-0.7432526570357924,train
647,-0.8587046648141453,train
648,-0.4898826658851916,train
649,0.06397571777472699,train
650,-0.6017812361509556,train
651,-1.2516734269230605,train
652,-0.6261393562862652,train
653,0.31187444383005203,train
654,0.10590778487475905,train
655,-0.09086274401608374,train
656,0.7177193686923181,train
657,0.5344100506362857,train
658,0.46805993147866676,train
659,0.7104147285952089,train
660,0.8751234587216211,train
661,-0.6091952175796094,train
662,-0.6241015183263773,train
663,-0.26767173012950857,train
664,0.10668427012309975,train
665,-1.0839943794674565,train
666,-1.2098083416267724,train
667,-1.5565618908560408,train
668,-1.8713970753411122,train
669,-1.288411115607714,train
670,-0.9764091732102063,train
671,-2.2693139147258354,train
672,-0.4743206671067041,train
673,-0.2777774470972949,train
674,-0.5299707533570863,train
675,-1.3629045469798555,train
676,0.2412857076738873,train
677,1.5995425750826626,train
678,1.115860767288514,train
679,0.24712357397367168,train
680,-0.20743434909892222,train
681,0.2982984461779792,train
682,0.027065783838415982,train
683,-0.8992688183627088,train
684,-0.25415491102591165,train
685,0.7415773701178078,train
686,0.8106759845961143,train
687,1.025719215508845,train
688,0.9602177324871474,train
689,0.4388103503513183,train
690,0.17746722820504598,train
691,-0.6838242683896545,train
692,-0.11187096719422647,train
693,-0.5995655286656901,train
694,0.1348737922533125,train
695,2.0857799231473213,train
696,1.6038512764383326,train
697,1.338895918857397,train
698,1.31900917635913,train
699,1.3600828637093685,train
700,0.7563541674272769,train
701,0.6653135538380786,train
702,1.3420854584955495,train
703,1.2055915586440233,train
704,0.35614609779742307,train
705,0.884826372533625,train
706,0.5527169838363971,train
707,0.48454470032008373,train
708,0.15872469774791687,train
709,0.17899969895179313,train
710,0.3458780911519434,train
711,0.2622240077257679,train
712,-0.04262675550965408,train
713,0.2962588576780385,train
714,0.5671538617159418,train
715,1.1430893749969333,train
716,0.3276009633396654,train
717,0.11800254544687493,train
718,1.2188492863753349,train
719,0.9268558562649819,train
720,-0.5908521916850829,train
721,-0.32655942151209066,train
722,0.6515535979833411,train
723,0.7472357800400714,train
724,0.6190292505462206,train
725,-1.0493441475093046,train
726,0.012092255619668589,train
727,1.4407163639971288,train
728,2.45419935492787,train
729,-0.0201492176234408,train
730,-1.5759114070447235,train
731,-1.7114715826895917,train
732,-1.1398980544114934,train
733,-1.3464027301631194,train
734,-1.3224286470636741,train
735,0.16272663274448326,train
736,0.858544031149271,train
737,0.9406929956853015,train
738,-0.11511614485458332,train
739,0.28760753894698154,train
740,0.9893928811123162,train
741,3.6110034366224584,train
742,3.696989372927101,train
743,3.264733035061683,train
744,2.6249326582534245,train
745,0.5132986062781,train
746,-0.8056925971694394,train
747,0.41388787066736143,train
748,0.6670114819128385,train
749,1.0893671494570094,train
750,-0.3498934857053785,train
751,-1.7401582748632738,train
752,-1.3547286890866685,train
753,-1.4282677468389535,train
754,-0.35086803174026343,train
755,-0.3128075856487355,train
756,-1.4206608968066823,train
757,-0.5102085896213852,train
758,-0.32571425033533996,train
759,-0.47893290788812665,train
760,-0.3823139771701875,train
761,-0.4138998965391596,train
762,1.0771098541421051,train
763,1.4036742463092309,train
764,-0.2381745986430387,train
765,-1.568260195841428,train
766,-0.7594009184289756,train
767,-1.6026402813711993,train
768,-1.664788391102957,train
769,-0.5079220236660876,train
770,-0.6798008395425978,train
771,-0.19771649975781455,train
772,-0.9087107064928199,train
773,-0.9247155191447053,train
774,0.04095914717774608,train
775,-0.14461107399035233,train
776,-0.8517172475712901,train
777,-1.762666813043045,train
778,-0.5810093841646854,train
779,0.4058403208770139,train
780,0.9953212169819506,train
781,0.04558609081315903,train
782,-2.070999920702004,train
783,-1.8026583260872944,train
784,-0.1829043102218527,train
785,-0.05526380509548182,train
786,-0.35843352730366357,train
787,0.0074571037981235695,train
788,-0.20337205546802306,train
789,-2.324175281056102,train
790,-1.637188356710266,train
791,-0.9045983760628018,train
792,-1.8808968822838033,train
793,-1.5138052204062544,train
794,-1.8407653281045786,train
795,-2.2668195735812793,train
796,-2.115252636803335,train
797,-1.4100187203672152,train
798,-1.4352322375100397,train
799,-1.5081710226704834,train
800,-0.9088589543543645,train
801,-0.7516708821403465,train
802,-0.1475220910062396,train
803,0.6926130734729872,train
804,0.3909073461387619,train
805,-1.2646758387501313,train
806,-0.9869891045596515,train
807,-0.9040135072122008,train
808,-1.7889337031965133,train
809,-2.226145087235994,train
810,-2.275504758363271,train
811,-1.8883189470363149,train
812,-1.0389854144204957,train
813,-1.0656387550908228,train
814,-2.172456464073443,train
815,-2.6212764070816506,train
816,-4.292306247950252,train
817,-3.800956119150804,train
818,-1.559327146433308,train
819,0.7077970132892255,train
820,0.7768590915068558,train
821,0.4551898687200289,train
822,1.8527593341168012,train
823,-0.49713287545048573,train
824,0.4734928485991968,train
825,1.0463881691288228,train
826,1.1279881453789937,train
827,1.1072541139125363,train
828,2.3492617993023868,train
829,2.155118496038493,train
830,-0.19375223025073013,train
831,1.1992619413663534,train
832,-0.12422490858946048,train
833,-0.667911120087532,train
834,0.8119640420776153,train
835,0.8042451525169837,train
836,1.3257198406931352,train
837,1.1130953335434786,train
838,0.5157777194330639,train
839,1.6853679330423037,train
840,1.1716771187423698,train
841,0.9175673415705736,train
842,1.8698619738879634,train
843,0.6489380234885131,train
844,1.6323472217818962,train
845,0.37373710290196044,train
846,-0.6987350756301646,train
847,-0.4262458347209152,train
848,-1.6425061726929702,train
849,-2.123386144649431,train
850,-0.027356387635118166,train
851,0.5020991189794117,train
852,0.3181314923060554,train
853,1.0800332563650563,train
854,1.1894803611672637,train
855,-0.49612892162950945,train
856,-1.5828802703272404,train
857,-2.0743175329557344,train
858,-2.210836290917049,train
859,-2.1936559220319456,train
860,-1.3144415221714052,train
861,-4.521001743800723,train
862,-3.480819548870989,train
863,-2.482525939766713,train
864,-1.5744795444854471,train
865,-1.6785125450777243,train
866,-0.38900694862184954,train
867,-0.644610151850553,train
868,-1.5561236918461498,train
869,-1.2768092626996115,train
870,-0.5651656678219757,train
871,-0.2947674642927447,train
872,0.7434157924793132,train
873,0.6689898187642624,train
874,1.674613421193709,train
875,1.2830892032677235,train
876,1.8253531770371687,train
877,1.2714039672785182,train
878,1.7407766340072417,train
879,1.414085886138877,train
880,0.6980534430958626,train
881,0.5873816736378288,train
882,1.4060518286266361,train
883,0.9883702149670546,train
884,0.5387986043132231,train
885,1.5007208510636616,train
886,1.6620225044769468,train
887,0.36523749474085715,train
888,-0.12436788843379049,train
889,-0.506837902843822,train
890,-0.061686948808041674,train
891,0.7112757875806414,train
892,0.5113304312142922,train
893,0.11550666995107099,train
894,-0.4269426152373361,train
895,-0.8126492416465223,train
896,-1.0565427806192702,train
897,-0.2680812284579636,train
898,-0.7130927624134709,train
899,-0.49818040109331824,train
900,0.3255327359886709,train
901,0.2415540543304736,train
902,0.8477515475813491,train
903,1.1657010781417054,train
904,0.15311848185146054,train
905,-0.09164409101406343,train
906,1.0379774078373165,train
907,1.3394575860380071,train
908,0.4578735436699788,train
909,-1.250029614784673,train
910,-1.1478643301379463,train
911,-0.9408001795381378,train
912,-0.7495287987549073,train
913,-0.5126331292398412,train
914,0.4923348607016769,train
915,1.1693284712297167,train
916,1.179619704564938,train
917,-1.479318113370679,train
918,-0.5227280502700908,train
919,-0.3798090703055519,train
920,-0.30995900615046235,train
921,-1.530677627633099,train
922,-0.1387007393834393,train
923,0.9674000796609696,train
924,0.4988447426749959,train
925,1.6205493443212067,train
926,-0.212705024678706,train
927,-0.06568406228654564,train
928,0.6064455744580101,train
929,0.3958406973536399,train
930,-0.32963759789158087,train
931,-0.8519636884503481,train
932,-2.026722374248468,train
933,-1.6110411418020565,train
934,-0.8138741538255229,train
935,-1.3491993697314104,train
936,-1.5887707436148417,train
937,-0.17215735177902713,train
938,-1.0743961293635407,train
939,-1.4040993226550196,train
940,0.6466082867544075,train
941,1.8683757752381533,train
942,0.368802723061872,train
943,-1.0574355815035086,train
944,0.022374615239115426,train
945,-0.7090753778720076,train
946,-1.1110378998929942,train
947,-0.7089543611020567,train
948,1.4352594880415657,train
949,1.060926718243006,train
950,0.4757949659231395,train
951,-0.35235175515937944,train
952,0.2856021081163037,train
953,0.2466844542058882,train
954,0.27659642384220484,train
955,0.06993281031958727,train
956,0.8942130804697899,train
957,-0.2444818128215687,train
958,-0.23983254439415722,train
959,0.44238889098812373,train
960,0.7156143856724313,train
961,0.6052661340215321,train
962,-0.8667687355656808,train
963,-0.7286912588635388,train
964,-0.40505499988352694,train
965,-0.5158549908160504,train
966,-0.01165610223790744,train
967,0.8450120759169745,train
968,2.731854550112742,train
969,1.8120763253816385,train
970,1.1326955421138518,train
971,0.9880916976934662,train
972,1.3699821581772005,train
973,1.9376180965320695,train
974,1.043952321460865,train
975,0.6840367720704789,train
976,0.005558355835679958,train
977,-0.2702540088353089,train
978,-0.22725780968275927,train
979,-0.8703359495055564,train
980,-0.5787820608473961,train
981,0.7893575873354137,train
982,1.3286940869693815,train
983,-1.3882551467635795,train
984,-2.3224522297392447,train
985,-3.357129075684425,train
986,-3.093846524197096,train
987,-1.8216670009470626,train
988,-0.13677141512898067,train
989,0.34254825326415883,train
990,-0.8379804589766927,train
991,-1.5777239220615888,train
992,-1.8035757517169286,train
993,-1.165292420367934,train
994,0.1016257944318638,train
995,0.9990320900573316,train
996,0.4144861010062407,train
997,-0.07090664310292162,train
998,-0.46448678595295756,train
999,-0.680604627497231,train
1000,-0.8569062785448053,train
1001,-0.9498726715433651,train
1002,0.19793712035083597,train
1003,0.3295217085300935,train
1004,0.2543117185196149,train
1005,-0.6076997398977124,train
1006,-0.7323885110488022,train
1007,-0.39482122253173757,train
1008,-0.3950125194538221,train
1009,-0.430268834985573,train
1010,0.06847982834053316,train
1011,-0.14389753048392973,train
1012,-0.12688146378874765,train
1013,-0.08557423387976403,train
1014,0.2431524364637267,train
1015,-0.09825650309116085,train
1016,-0.7538993240413474,train
1017,0.014400811579638644,train
1018,0.41331237167384244,train
1019,0.6744563018059212,train
1020,0.6264372834070856,train
1021,-0.17047728833037082,train
1022,-1.9099552073048736,train
1023,-3.478408641669386,train
1024,-2.1564094680508132,train
1025,-1.6816686750404177,train
1026,-1.2495524311060495,train
1027,-0.9915911792838138,train
1028,0.49053632045217893,train
1029,0.8736949126057528,train
1030,-0.27313130926362905,train
1031,-0.3686015570437419,train
1032,0.7298925095872884,train
1033,1.267612263208576,train
1034,0.8586118059944796,train
1035,1.1823526227012011,train
1036,0.5172916287301783,train
1037,-0.22450139060798874,train
1038,-0.6513013021709219,train
1039,-0.1753054958467564,train
1040,0.1553482180836951,train
1041,-0.15636090731211907,train
1042,0.4840763948426289,train
1043,0.2726089570503333,train
1044,0.5027632091217674,train
1045,0.9268996570846755,train
1046,0.7800919146431572,train
1047,-0.026827440057065523,train
