t,SHORT,LONG,spread,split
199,5.3451,5.928,-0.5828,train
200,5.7972,6.3032,-0.506,train
201,6.1061,6.4498,-0.3438,train
202,6.1344,6.408,-0.2736,train
203,5.5765,6.0083,-0.4318,train
204,5.312,5.8097,-0.4977,train
205,5.2294,5.6746,-0.4452,train
206,5.1329,5.426,-0.293,train
207,5.1304,5.6277,-0.4973,train
208,5.0367,5.5423,-0.5056,train
209,4.7962,5.4261,-0.6298,train
210,4.8263,5.3938,-0.5675,train
211,4.7439,5.1687,-0.4249,train
212,4.6518,5.191,-0.5392,train
213,4.6467,5.1369,-0.4902,train
214,4.7939,5.2448,-0.4509,train
215,4.7553,5.2929,-0.5376,train
216,4.381,5.0578,-0.6767,train
217,4.395,4.9787,-0.5837,train
218,4.5887,5.0879,-0.4992,train
219,4.6461,5.1143,-0.4681,train
220,4.664,5.1496,-0.4856,train
221,4.538,4.9222,-0.3842,train
222,4.9142,5.0865,-0.1723,train
223,4.6292,5.0487,-0.4195,train
224,4.5239,5.095,-0.5711,train
225,4.9881,5.3659,-0.3778,train
226,4.7923,5.2373,-0.445,train
227,4.3741,4.8923,-0.5182,train
228,4.341,4.7907,-0.4497,train
229,4.2545,4.6446,-0.3901,train
230,4.5736,4.9801,-0.4065,train
231,4.4068,4.6701,-0.2633,train
232,4.1947,4.3789,-0.1842,train
233,4.0954,4.3204,-0.225,train
234,4.0538,4.2035,-0.1498,train
235,3.8782,4.1232,-0.245,train
236,3.5566,3.903,-0.3464,train
237,3.3813,3.8905,-0.5092,train
238,3.8248,4.1637,-0.3389,train
239,4.0198,4.2904,-0.2706,train
240,4.0465,4.4051,-0.3586,train
241,4.471,4.7717,-0.3007,train
242,4.5803,4.905,-0.3247,train
243,4.7686,5.0994,-0.3308,train
244,4.7169,5.1496,-0.4328,train
245,4.5424,4.8875,-0.3451,train
246,4.2985,4.7169,-0.4184,train
247,4.1049,4.5146,-0.4097,train
248,4.0731,4.4095,-0.3364,train
249,3.93,4.4718,-0.5418,train
250,4.1074,4.6783,-0.5709,train
251,4.1323,4.664,-0.5317,train
252,4.2711,4.8533,-0.5822,train
253,4.1411,4.5432,-0.4021,train
254,3.9516,4.3982,-0.4466,train
255,4.0092,4.5163,-0.5071,train
256,4.12,4.4506,-0.3306,train
257,4.4688,4.678,-0.2092,train
258,4.4447,4.5447,-0.1,train
259,4.6808,4.7011,-0.0204,train
260,5.0806,5.0511,0.0296,train
261,5.1732,5.2482,-0.075,train
262,5.2656,5.4948,-0.2292,train
263,5.3742,5.6463,-0.2721,train
264,5.3237,5.6252,-0.3015,train
265,5.4014,5.777,-0.3756,train
266,5.3295,5.6358,-0.3063,train
267,5.2111,5.5435,-0.3323,train
268,4.802,5.1669,-0.3649,train
269,4.6101,5.0469,-0.4368,train
270,4.3959,5.0724,-0.6765,train
271,4.229,4.9739,-0.7449,train
272,4.2605,4.8425,-0.582,train
273,4.3102,5.015,-0.7048,train
274,4.278,4.8566,-0.5786,train
275,4.5772,5.1828,-0.6056,train
276,4.8506,5.3461,-0.4955,train
277,5.1359,5.5322,-0.3963,train
278,5.0646,5.4996,-0.435,train
279,4.9804,5.4368,-0.4563,train
280,4.812,5.2121,-0.4,train
281,4.5792,5.076,-0.4968,train
282,4.4115,5.1232,-0.7117,train
283,4.5693,5.2146,-0.6453,train
284,4.8479,5.3025,-0.4546,train
285,4.9398,5.4467,-0.5068,train
286,5.2756,5.6293,-0.3537,train
287,5.3901,5.7145,-0.3244,train
288,5.4194,5.6736,-0.2541,train
289,5.3,5.5127,-0.2128,train
290,5.0264,5.3184,-0.292,train
291,5.0832,5.279,-0.1959,train
292,5.1371,5.1958,-0.0586,train
293,4.9931,5.1287,-0.1356,train
294,4.5197,4.9787,-0.459,train
295,4.5722,4.7972,-0.225,train
296,4.8053,5.0364,-0.2312,train
297,4.5798,4.7579,-0.1781,train
298,4.3777,4.7456,-0.3678,train
299,4.3283,4.7566,-0.4283,train
300,4.3677,4.5992,-0.2315,train
301,4.1507,4.3964,-0.2457,train
302,3.6651,3.9757,-0.3105,train
303,3.3504,3.6911,-0.3407,train
304,3.3081,3.6758,-0.3677,train
305,3.8687,4.2252,-0.3565,train
306,4.1877,4.5426,-0.3549,train
307,4.2823,4.7005,-0.4183,train
308,4.6605,5.0524,-0.3918,train
309,5.093,5.4185,-0.3256,train
310,5.0894,5.4172,-0.3278,train
311,5.0664,5.3402,-0.2738,train
312,4.8514,5.2551,-0.4037,train
313,4.552,4.9749,-0.4229,train
314,4.3028,4.7406,-0.4378,train
315,3.9929,4.5764,-0.5836,train
316,3.7508,4.4121,-0.6613,train
317,3.9421,4.6137,-0.6716,train
318,4.0867,4.6278,-0.5411,train
319,4.3248,4.7011,-0.3763,train
320,4.3625,4.5854,-0.2228,train
321,4.58,4.8766,-0.2966,train
322,4.6274,4.99,-0.3626,train
323,4.9075,5.1605,-0.253,train
324,4.8171,5.0498,-0.2327,train
325,4.6992,5.0943,-0.3951,train
326,4.5237,5.0476,-0.5239,train
327,4.5311,4.9779,-0.4467,train
328,4.5123,4.9889,-0.4767,train
329,4.39,4.9429,-0.5529,train
330,4.2139,4.9,-0.686,train
331,4.0575,4.8152,-0.7577,train
332,3.8339,4.4062,-0.5723,train
333,3.5283,4.1885,-0.6601,train
334,3.4749,4.1101,-0.6352,train
335,3.5983,4.3206,-0.7222,train
336,3.5346,4.2401,-0.7054,train
337,3.4696,4.2019,-0.7323,train
338,3.506,4.2204,-0.7144,train
339,3.573,4.3375,-0.7645,train
340,3.3131,4.2562,-0.9431,train
341,3.2635,4.1164,-0.8529,train
342,3.4702,4.261,-0.7908,train
343,3.752,4.5145,-0.7625,train
344,3.9415,4.742,-0.8005,train
345,3.9239,4.7796,-0.8557,train
346,3.7208,4.526,-0.8052,train
347,3.5023,4.312,-0.8097,train
348,3.9966,4.5257,-0.5291,train
349,4.2487,4.7093,-0.4606,train
350,4.6849,5.1626,-0.4777,train
351,4.5276,4.9824,-0.4548,train
352,4.3729,4.9206,-0.5478,train
353,4.4508,4.8308,-0.38,train
354,4.3732,4.741,-0.3678,train
355,4.138,4.6194,-0.4815,train
356,3.9131,4.4424,-0.5293,train
357,4.0054,4.4427,-0.4373,train
358,3.7081,4.1634,-0.4553,train
359,3.9046,4.5645,-0.6599,train
360,4.2158,4.8974,-0.6815,train
361,4.2318,4.6945,-0.4626,train
362,3.9499,4.5401,-0.5902,train
363,3.8364,4.4269,-0.5906,train
364,4.3232,4.7839,-0.4607,train
365,4.404,4.8773,-0.4733,train
366,4.9772,5.2326,-0.2554,train
367,5.2827,5.4787,-0.196,train
368,5.3627,5.7202,-0.3575,train
369,5.5275,5.9096,-0.3821,train
370,5.5823,5.8798,-0.2975,train
371,5.5264,5.781,-0.2546,train
372,5.784,6.0646,-0.2806,train
373,5.7983,6.0157,-0.2174,train
374,5.7775,5.9593,-0.1818,train
375,5.8438,6.0524,-0.2086,train
376,5.8868,5.9226,-0.0358,train
377,5.7034,5.8035,-0.1001,train
378,5.4992,5.7354,-0.2362,train
379,5.5335,5.5419,-0.0083,train
380,5.4166,5.5258,-0.1092,train
381,5.1987,5.2236,-0.0249,train
382,5.0116,4.9728,0.0388,train
383,5.1006,5.1831,-0.0825,train
384,5.1083,5.1709,-0.0626,train
385,5.1111,5.225,-0.1139,train
386,5.1759,5.3481,-0.1723,train
387,5.1904,5.4451,-0.2548,train
388,5.4898,5.6311,-0.1413,train
389,5.5565,5.5436,0.0129,train
390,5.6891,5.5532,0.1359,train
391,4.994,5.0449,-0.0509,train
392,4.5846,4.9059,-0.3214,train
393,4.8908,5.0695,-0.1787,train
394,4.6499,4.5932,0.0567,train
395,4.3468,4.4614,-0.1146,train
396,4.1032,4.1575,-0.0542,train
397,4.3965,4.3434,0.0531,train
398,4.3157,4.3429,-0.0272,train
399,4.3937,4.4602,-0.0665,train
400,4.4368,4.421,0.0158,train
401,4.5,4.5976,-0.0976,train
402,4.4699,4.4365,0.0334,train
403,4.4722,4.482,-0.0098,train
404,4.452,4.5054,-0.0534,train
405,4.2057,4.3539,-0.1482,train
406,4.0808,4.0975,-0.0166,train
407,3.6935,3.9619,-0.2683,train
408,3.4636,3.7225,-0.2589,train
409,3.4686,3.5092,-0.0406,train
410,3.3088,3.4568,-0.148,train
411,3.3462,3.3498,-0.0036,train
412,3.3903,3.3727,0.0177,train
413,3.2067,3.2948,-0.0881,train
414,3.4313,3.6664,-0.2351,train
415,3.8067,3.9061,-0.0993,train
416,3.8756,4.1346,-0.259,train
417,4.0328,4.0468,-0.0139,train
418,4.208,3.9746,0.2334,train
419,4.585,4.261,0.324,train
420,4.6762,4.245,0.4311,train
421,4.5104,4.2381,0.2723,train
422,4.4344,3.9899,0.4445,train
423,4.6012,3.9966,0.6046,train
424,4.5519,3.9923,0.5596,train
425,4.582,4.1604,0.4217,train
426,4.5549,4.1935,0.3614,train
427,4.172,4.0505,0.1215,train
428,4.2438,4.1361,0.1078,train
429,4.3606,4.2104,0.1503,train
430,4.4588,4.1743,0.2845,train
431,4.101,3.8997,0.2013,train
432,3.8899,3.8913,-0.0014,train
433,3.7961,3.7813,0.0148,train
434,3.8375,3.7053,0.1323,train
435,3.8261,3.7059,0.1202,train
436,3.598,3.6426,-0.0447,train
437,3.5959,3.6293,-0.0334,train
438,4.0668,3.8093,0.2576,train
439,4.0558,3.7952,0.2606,train
440,3.9079,3.7227,0.1852,train
441,3.9298,3.7041,0.2257,train
442,3.6511,3.5099,0.1412,train
443,3.448,3.3669,0.081,train
444,3.4579,3.4537,0.0041,train
445,3.3267,3.3683,-0.0417,train
446,3.3658,3.3109,0.055,train
447,3.552,3.4167,0.1353,train
448,3.8542,3.6844,0.1697,train
449,3.8458,3.7081,0.1378,train
450,4.0386,4.0094,0.0292,train
451,4.2561,4.2128,0.0433,train
452,4.2977,4.215,0.0827,train
453,4.3121,4.4294,-0.1174,train
454,4.5533,4.628,-0.0746,train
455,4.6527,4.6876,-0.0349,train
456,4.713,4.7486,-0.0355,train
457,4.7276,4.7674,-0.0398,train
458,4.5848,4.5088,0.0761,train
459,4.5288,4.5527,-0.0239,train
460,4.4319,4.5204,-0.0885,train
461,4.5809,4.7501,-0.1692,train
462,4.8235,4.7294,0.0941,train
463,4.8598,4.7175,0.1423,train
464,4.6355,4.6358,-0.0002,train
465,4.5039,4.8477,-0.3438,train
466,4.3723,4.7602,-0.3879,train
467,4.4499,4.8834,-0.4335,train
468,4.4806,4.8623,-0.3818,train
469,4.4738,4.9344,-0.4607,train
470,4.582,5.0004,-0.4185,train
471,4.3632,4.7642,-0.401,train
472,4.1817,4.5064,-0.3248,train
473,4.155,4.5569,-0.4019,train
474,4.1032,4.5913,-0.4881,train
475,3.939,4.2304,-0.2914,train
476,4.0678,4.2488,-0.181,train
477,4.0202,4.201,-0.1808,train
478,4.1319,4.3074,-0.1755,train
479,4.3771,4.3628,0.0143,train
480,4.2937,4.3325,-0.0389,train
481,4.1071,4.2674,-0.1603,train
482,4.1477,4.394,-0.2463,train
483,4.0501,4.2445,-0.1944,train
484,4.0003,4.1323,-0.132,train
485,4.0242,4.0782,-0.054,train
486,3.8358,3.9046,-0.0688,train
487,3.6638,3.7009,-0.0372,train
488,3.4953,3.7428,-0.2474,train
489,3.607,3.8838,-0.2767,train
490,3.482,3.9177,-0.4357,train
491,3.4895,3.963,-0.4734,train
492,3.7537,4.083,-0.3292,train
493,3.9307,4.1375,-0.2069,train
494,4.4659,4.5773,-0.1114,train
495,4.4371,4.5043,-0.0671,train
496,4.706,4.9131,-0.207,train
497,4.7524,4.8471,-0.0947,train
498,4.8637,4.9052,-0.0415,train
499,4.817,4.9176,-0.1007,train
500,4.9503,5.1292,-0.1789,train
501,4.6385,4.9015,-0.263,train
502,4.8295,4.8762,-0.0467,train
503,4.8167,4.8077,0.0091,train
504,4.5304,4.5645,-0.0341,train
505,4.1707,4.2788,-0.1081,train
506,4.8024,4.7288,0.0737,train
507,4.9308,4.9934,-0.0626,train
508,4.7106,4.84,-0.1294,train
509,5.2227,5.2294,-0.0067,train
510,5.3449,5.2108,0.1341,train
511,5.2775,5.2823,-0.0047,train
512,5.0969,5.283,-0.186,train
513,4.8637,5.0492,-0.1855,train
514,4.8976,5.0259,-0.1283,train
515,5.1434,5.1135,0.0299,train
516,5.3457,5.3666,-0.0209,train
517,5.022,5.1753,-0.1534,train
518,5.069,5.2179,-0.1489,train
519,5.3998,5.4494,-0.0495,train
520,5.388,5.3825,0.0055,train
521,5.9181,5.8421,0.076,train
522,6.0743,5.9597,0.1145,train
523,6.4141,6.2181,0.196,train
524,6.4125,6.2011,0.2114,train
525,6.2473,5.9982,0.2491,train
526,5.9402,5.8277,0.1125,train
527,6.0717,5.9118,0.1599,train
528,6.0321,5.9412,0.0909,train
529,5.8031,5.8951,-0.092,train
530,6.0265,6.0847,-0.0582,train
531,5.8788,6.1999,-0.3211,train
532,6.0486,6.4114,-0.3628,train
533,6.0548,6.3472,-0.2925,train
534,5.9974,6.418,-0.4206,train
535,6.0557,6.41,-0.3543,train
536,6.1131,6.6309,-0.5178,train
537,6.0852,6.7063,-0.6211,train
538,6.0723,6.8374,-0.7651,train
539,6.0391,6.8383,-0.7992,train
540,6.5808,7.2897,-0.709,train
541,6.8684,7.471,-0.6026,train
542,6.8053,7.4012,-0.5959,train
543,7.0498,7.5797,-0.5298,train
544,7.1394,7.726,-0.5866,train
545,7.2097,7.7447,-0.5349,train
546,7.1122,7.7151,-0.603,train
547,6.9608,7.7072,-0.7464,train
548,6.8022,7.4536,-0.6515,train
549,6.9711,7.7407,-0.7696,train
550,6.8857,7.7698,-0.8841,train
551,7.1187,7.8958,-0.7771,train
552,7.2926,8.173,-0.8804,train
553,7.8095,8.655,-0.8455,train
554,8.3636,9.1446,-0.7811,train
555,8.4381,9.3271,-0.889,train
556,7.9693,9.0387,-1.0694,train
557,8.0199,8.9395,-0.9196,train
558,7.8057,8.6388,-0.8331,train
559,7.6694,8.4616,-0.7922,train
560,7.7937,8.7495,-0.9558,train
561,7.7442,8.7705,-1.0263,train
562,7.8746,8.7973,-0.9227,train
563,8.1747,8.9018,-0.7271,train
564,8.0844,8.6099,-0.5255,train
565,7.9682,8.5992,-0.631,train
566,8.0443,8.4551,-0.4107,train
567,7.9885,8.4538,-0.4653,train
568,7.8072,8.2899,-0.4827,train
569,7.7117,8.2815,-0.5698,train
570,7.5878,8.1293,-0.5415,train
571,7.8419,8.2004,-0.3586,train
572,7.6993,8.1151,-0.4159,train
573,7.7706,8.1895,-0.4189,train
574,7.8279,8.1563,-0.3284,train
575,7.8403,8.3726,-0.5323,train
576,8.1975,8.5713,-0.3738,train
577,8.295,8.7642,-0.4692,train
578,8.6007,8.9699,-0.3692,train
579,9.0619,9.4819,-0.42,train
580,8.9481,9.4438,-0.4957,train
581,8.9699,9.7888,-0.8189,train
582,9.0163,9.8395,-0.8232,train
583,9.2282,9.9688,-0.7406,train
584,9.5061,10.2865,-0.7803,train
585,9.2388,10.0401,-0.8013,train
586,9.4726,10.0306,-0.558,train
587,9.3248,9.892,-0.5672,train
588,9.1183,9.7773,-0.659,train
589,9.1964,9.6364,-0.44,train
590,9.3901,9.7432,-0.3531,train
591,9.2714,9.7339,-0.4625,train
592,9.0022,9.4985,-0.4963,train
593,9.087,9.5524,-0.4654,train
594,8.9773,9.5228,-0.5455,train
595,9.025,9.5918,-0.5668,train
596,9.2581,9.6668,-0.4087,train
597,9.135,9.5308,-0.3958,train
598,9.4321,9.6295,-0.1974,train
599,9.9192,10.1992,-0.2799,train
600,10.1009,10.3848,-0.2839,train
601,10.0375,10.2826,-0.2451,train
602,10.4355,10.7497,-0.3142,train
603,10.6456,10.9882,-0.3426,train
604,11.0304,11.1496,-0.1191,train
605,11.0331,11.1286,-0.0954,train
606,11.0426,11.2091,-0.1665,train
607,10.773,10.8964,-0.1234,train
608,10.8756,10.8963,-0.0207,train
609,10.6088,10.7586,-0.1497,train
610,10.5998,10.7315,-0.1317,train
611,10.6883,10.7722,-0.084,train
612,10.7221,10.7549,-0.0328,train
613,10.9298,10.771,0.1588,train
614,11.1828,10.9962,0.1867,train
615,11.3296,10.9893,0.3402,train
616,11.4176,11.0691,0.3485,train
617,11.1838,11.0327,0.1511,train
618,11.274,11.1503,0.1237,train
619,11.3614,11.3678,-0.0064,train
620,11.4773,11.5431,-0.0658,train
621,11.8212,12.0683,-0.2471,train
622,11.905,12.2357,-0.3307,train
623,12.1358,12.3911,-0.2553,train
624,12.0639,12.2801,-0.2162,train
625,12.0367,12.1421,-0.1053,train
626,11.7965,12.0146,-0.2181,train
627,11.6029,11.9476,-0.3447,train
628,11.5555,11.9355,-0.38,train
629,11.6361,11.8083,-0.1722,train
630,11.9912,12.0878,-0.0966,train
631,12.0274,12.2349,-0.2074,train
632,12.4555,12.6593,-0.2038,train
633,12.6747,12.7913,-0.1166,train
634,13.0182,13.1242,-0.106,train
635,13.0058,13.2732,-0.2674,train
636,12.7233,13.0788,-0.3555,train
637,12.6099,12.8606,-0.2508,train
638,12.708,12.9569,-0.2489,train
639,13.0106,13.0616,-0.051,train
640,12.8226,12.8901,-0.0675,train
641,13.0547,13.0065,0.0482,train
642,13.2376,13.1967,0.0409,train
643,13.4528,13.5091,-0.0562,train
644,13.7215,13.7812,-0.0598,train
645,13.7477,13.8556,-0.1079,train
646,13.9961,13.989,0.007,train
647,14.0108,14.0044,0.0064,train
648,13.9504,14.1446,-0.1942,train
649,13.8669,14.0391,-0.1722,train
650,14.0042,14.1286,-0.1244,train
651,14.3518,14.2459,0.1059,train
652,14.1589,14.1015,0.0575,train
653,14.3343,14.1181,0.2162,train
654,14.2859,14.098,0.1879,train
655,14.11,13.9293,0.1807,train
656,13.8674,13.8103,0.0572,train
657,13.9393,13.8359,0.1034,train
658,13.8782,13.8098,0.0684,train
659,13.8943,13.9992,-0.1049,train
660,13.9795,14.1116,-0.1321,train
661,13.7962,14.0285,-0.2322,train
662,13.7841,14.1227,-0.3386,train
663,14.0748,14.344,-0.2693,train
664,14.1957,14.3225,-0.1267,train
665,14.1192,14.2633,-0.1441,train
666,14.0214,14.3048,-0.2834,train
667,14.0387,14.2188,-0.18,train
668,14.0753,14.2805,-0.2051,train
669,14.4196,14.3926,0.027,train
670,14.5888,14.7006,-0.1118,train
671,14.359,14.6133,-0.2543,train
672,14.241,14.5319,-0.2908,train
673,13.9443,14.2334,-0.2891,train
674,13.9763,14.373,-0.3967,train
675,14.0453,14.5054,-0.4601,train
676,14.1062,14.5026,-0.3963,train
677,13.9475,14.385,-0.4374,train
678,14.2431,14.6166,-0.3735,train
679,14.381,14.829,-0.448,train
680,14.4872,14.8709,-0.3837,train
681,14.8435,15.163,-0.3195,train
682,14.755,15.2233,-0.4683,train
683,14.9362,15.4184,-0.4822,train
684,14.9356,15.3887,-0.4531,train
685,15.1799,15.4211,-0.2412,train
686,14.8408,15.0923,-0.2516,train
687,14.405,14.7364,-0.3314,train
688,14.4543,14.6686,-0.2144,train
689,14.1124,14.4247,-0.3122,train
690,13.7169,14.037,-0.3201,train
691,13.674,14.1147,-0.4407,train
692,14.0628,14.4071,-0.3443,train
693,14.2369,14.4194,-0.1825,train
694,14.2851,14.4927,-0.2076,train
695,13.5701,13.907,-0.3369,train
696,13.0727,13.5919,-0.5192,train
697,13.093,13.7022,-0.6092,train
698,13.2301,13.663,-0.4328,train
699,13.3903,13.6941,-0.3038,train
700,13.7199,14.0335,-0.3136,train
701,14.0123,14.2624,-0.2501,train
702,13.9439,14.3797,-0.4358,train
703,13.9766,14.3848,-0.4082,train
704,14.002,14.2694,-0.2673,train
705,13.8465,14.0926,-0.246,train
706,13.6762,14.1122,-0.436,train
707,13.5325,13.9673,-0.4348,train
708,13.287,13.8669,-0.58,train
709,13.3998,13.9039,-0.504,train
710,13.4787,13.8586,-0.38,train
711,13.861,14.1727,-0.3117,train
712,14.0518,14.2681,-0.2163,train
713,13.861,14.1539,-0.2929,train
